Map from character to field name
A:	Algeria
B:	Bangladesh
C:	Brazil
D:	Canada
E:	Central_African_Republic
F:	China
G:	Ethiopia
H:	French_Guiana
I:	Greenland
J:	Grenada
K:	India
L:	Iraq
M:	Kenya
N:	Laos
O:	Mexico
P:	Nepal
Q:	Nigeria
R:	Pakistan
S:	Poland
T:	Russia
U:	South_Africa
V:	Taiwan
W:	Tajikistan
X:	Tanzania
Y:	Turkey
Z:	USA
[:	?


Substitution rate (mu): 14.336712

Equilibrium frequencies (pi_i):
  A: 0.0369
  B: 0.0385
  C: 0.042
  D: 0.0368
  E: 0.0383
  F: 0.0386
  G: 0.0402
  H: 0.0359
  I: 0.0383
  J: 0.037
  K: 0.0386
  L: 0.0413
  M: 0.037
  N: 0.0389
  O: 0.038
  P: 0.0371
  Q: 0.0369
  R: 0.0386
  S: 0.0421
  T: 0.0388
  U: 0.0417
  V: 0.0369
  W: 0.037
  X: 0.0385
  Y: 0.0385
  Z: 0.0377

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
  A	0	1.0021	0.9972	1.0027	1.0017	1.0	1.5023	1.0022	1.0014	1.0024	1.0023	1.0014	1.0027	1.0006	1.0016	1.0027	1.0026	1.0025	0.997	1.002	0.9996	1.0021	1.0025	1.0023	1.002	1.0016
  B	1.0021	0	0.9966	1.0023	1.0013	0.9995	1.0011	1.0018	1.5015	1.0021	1.5029	1.001	1.0023	1.0002	1.0012	1.0024	1.0023	1.0021	0.9964	1.0017	0.9991	1.0017	1.0022	1.0019	1.0016	1.0012
  C	0.9972	0.9966	0	0.9974	0.9961	1.4912	0.9956	1.4955	0.9958	0.9971	0.9968	0.9954	0.9974	0.9948	0.996	0.9974	0.9974	0.997	1.4855	0.9964	0.9932	0.9968	0.9972	0.9968	0.9964	1.4941
  D	1.0027	1.0023	0.9974	0	1.0019	1.0002	1.0017	1.0024	1.0016	1.0026	1.0025	1.0016	1.0029	1.0008	1.0018	1.0029	1.0028	1.0027	0.9973	1.0022	0.9998	1.0023	1.0027	1.0025	1.0022	1.5027
  E	1.0017	1.0013	0.9961	1.0019	0	0.9991	1.0006	1.0014	1.0006	1.0016	1.0015	1.0005	1.0019	0.9997	1.0007	1.0019	1.5028	1.0017	0.9959	1.0012	1.4978	1.0013	1.0017	1.0015	1.0011	1.0008
  F	1.0	0.9995	1.4912	1.0002	0.9991	0	0.9987	0.9997	0.9988	0.9999	0.9997	0.9986	1.0002	1.4969	0.999	1.0002	1.0001	0.9999	0.994	0.9994	1.4949	0.9996	1.0	0.9997	0.9994	0.999
  G	1.5023	1.0011	0.9956	1.0017	1.0006	0.9987	0	1.0012	1.0003	1.0014	1.0013	1.5004	1.0017	0.9994	1.0005	1.0017	1.0017	1.0015	0.9955	1.001	0.9982	1.0011	1.0016	1.5019	1.0009	1.0005
  H	1.0022	1.0018	1.4955	1.0024	1.0014	0.9997	1.0012	0	1.0011	1.0021	1.002	1.0011	1.0024	1.0004	1.0013	1.0024	1.0023	1.0022	0.9968	1.0017	0.9993	1.0018	1.0022	1.002	1.0017	1.0013
  I	1.0014	1.5015	0.9958	1.0016	1.0006	0.9988	1.0003	1.0011	0	1.0013	1.0012	1.0002	1.0016	0.9994	1.0005	1.0016	1.0016	1.0014	0.9957	1.0009	1.4974	1.001	1.0015	1.0012	1.0009	1.0005
  J	1.0024	1.0021	0.9971	1.0026	1.0016	0.9999	1.0014	1.0021	1.0013	0	1.0022	1.502	1.0026	1.0005	1.0015	1.0026	1.0026	1.0024	0.9969	1.0019	0.9995	1.002	1.0025	1.0022	1.0019	1.0015
